Round,Date,Time,Home,Score,Away,Attendance,Location,Referee
Apertura — First stage,2025-01-24,18:00,Boyacá Chicó,1–0,CA Bucaramanga,"3,000",Estadio de la Independencia,Alexander Ortiz
Apertura — First stage,2025-01-25,17:00,CD América,4–3,Llaneros,,Estadio Olímpico Pascual Guerrero,Bismarks Santiago
Apertura — First stage,2025-01-25,19:30,Nacional,4–0,Once Caldas,"38,763",Estadio Atanasio Girardot,Diego Ulloa
Apertura — First stage,2025-01-26,15:00,Santa Fe,2–1,Pereira,"15,871",Estadio Nemesio Camacho El Campín,Luis Delgado
Apertura — First stage,2025-01-26,17:10,Junior,0–0,AD Cali,"10,000",Estadio Metropolitano Roberto Meléndez,Diego Ruiz
Apertura — First stage,2025-01-26,19:20,Alianza,1–1,Independiente,"4,000",Estadio Armando Maestre Pavajeau,Jairo Mayorga
Apertura — First stage,2025-01-27,18:00,Rionegro,1–1,La Equidad,"4,000",Estadio Alberto Grisales,Nolberto Ararat
Apertura — First stage,2025-01-27,20:10,Tolima,2–0,Pasto,"8,000",Estadio Manuel Murillo Toro,Carlos Márquez
Apertura — First stage,2025-01-28,20:00,Fortaleza FC,0–0,Envigado,500,Estadio Metropolitano de Techo,Álvaro Meléndez
Apertura — First stage,2025-01-31,19:30,Santa Fe,0–0,Tolima,"17,389",Estadio Nemesio Camacho El Campín,Luis Motorel
Apertura — First stage,2025-02-01,15:00,Once Caldas,2–1,Fortaleza FC,"13,499",Estadio Palogrande,Mauricio Palencia
Apertura — First stage,2025-02-01,17:10,Pasto,0–1,Millonarios,"8,000",Estadio Departamental Libertad,David Espinosa
Apertura — First stage,2025-02-01,19:20,Junior,2–2,Rionegro,"10,000",Estadio Metropolitano Roberto Meléndez,Diego Ulloa
Apertura — First stage,2025-02-02,14:00,La Equidad,0–1,Nacional,"35,000",Estadio Nemesio Camacho El Campín,Alexander Ortiz
Apertura — First stage,2025-02-02,16:10,AD Cali,1–0,Envigado,"22,726",Estadio Deportivo Cali,Lizmair
Apertura — First stage,2025-02-02,18:20,Independiente,3–0,Boyacá Chicó,"28,015",Estadio Atanasio Girardot,Ferney Trujillo
Apertura — First stage,2025-02-02,20:30,CA Bucaramanga,0–4,CD América,"9,000",Estadio Américo Montanini,Héctor Rivera
Apertura — First stage,2025-02-03,18:30,Pereira,0–0,Alianza,"20,000",Estadio Hernán Ramírez Villegas,Wilmar Montaño
Apertura — First stage,2025-02-03,20:30,Llaneros,2–0,Unión Magdalena,"2,000",Estadio Bello Horizonte,Carlos Betancourt
Apertura — First stage,2025-02-07,18:00,Rionegro,0–0,Santa Fe,"2,000",Estadio Alberto Grisales,Ferney Trujillo
Apertura — First stage,2025-02-07,20:10,Tolima,3–1,Alianza,"10,000",Estadio Manuel Murillo Toro,Alejandro Moncada
Apertura — First stage,2025-02-08,14:00,Boyacá Chicó,2–2,Llaneros,500,Estadio de la Independencia,Diego Ulloa
Apertura — First stage,2025-02-08,16:10,CD América,1–1,Pasto,,Estadio Olímpico Pascual Guerrero,Alexander Ortiz
Apertura — First stage,2025-02-08,18:20,Unión Magdalena,0–0,Junior,"10,000",Estadio Sierra Nevada,Wilmar Roldán
Apertura — First stage,2025-02-08,20:30,Millonarios,2–1,La Equidad,"25,625",Estadio Nemesio Camacho El Campín,Bismarks Santiago
Apertura — First stage,2025-02-09,14:00,Envigado,0–1,Independiente,"11,000",Estadio Polideportivo Sur,Andrés Rojas
Apertura — First stage,2025-02-09,16:10,Once Caldas,2–1,CA Bucaramanga,"10,000",Estadio Palogrande,Nolberto Ararat
Apertura — First stage,2025-02-09,18:20,Fortaleza FC,1–0,AD Cali,"9,000",Estadio Metropolitano de Techo,Héctor Rivera
Apertura — First stage,2025-02-09,20:30,Nacional,3–0,Pereira,"34,512",Estadio Atanasio Girardot,Carlos Betancourt
Apertura — First stage,2025-02-11,19:30,Llaneros,2–2,Millonarios,"14,000",Estadio Bello Horizonte,Jairo Mayorga
Apertura — First stage,2025-02-12,16:30,Pasto,3–0,Boyacá Chicó,"4,000",Estadio Departamental Libertad,Luis Delgado
Apertura — First stage,2025-02-12,18:30,Independiente,1–1,Unión Magdalena,"25,503",Estadio Atanasio Girardot,Luis G. Matorel
Apertura — First stage,2025-02-12,20:30,Santa Fe,2–2,Nacional,"12,138",Estadio Nemesio Camacho El Campín,Diego Ruiz
Apertura — First stage,2025-02-13,16:30,La Equidad,2–3,Envigado,500,Estadio Metropolitano de Techo,Diego Ulloa
Apertura — First stage,2025-02-13,18:30,Junior,2–0,Once Caldas,"15,000",Estadio Metropolitano Roberto Meléndez,Alexander Ortiz
Apertura — First stage,2025-02-13,20:30,Pereira,0–0,Tolima,"10,000",Estadio Hernán Ramírez Villegas,Mauricio Palencia
Apertura — First stage,2025-02-14,19:30,AD Cali,0–0,CA Bucaramanga,"22,000",Estadio Deportivo Cali,Bismarks Santiago
Apertura — First stage,2025-02-15,16:00,CD América,2–0,Santa Fe,,Estadio Olímpico Pascual Guerrero,Jhon Ospina
Apertura — First stage,2025-02-15,20:10,Millonarios,0–1,Independiente,"29,192",Estadio Nemesio Camacho El Campín,Carlos Betancourt
Apertura — First stage,2025-02-16,17:10,Unión Magdalena,0–0,La Equidad,"5,000",Estadio Sierra Nevada,Alejandro Moncada
Apertura — First stage,2025-02-17,16:00,Envigado,0–1,Pasto,"1,000",Estadio Polideportivo Sur,Álvaro Meléndez
Apertura — First stage,2025-02-17,20:10,Fortaleza FC,2–1,Rionegro,500,Estadio Metropolitano de Techo,Carlos Márquez
Apertura — First stage,2025-02-18,16:00,CA Bucaramanga,0–0,Alianza,"10,000",Estadio Álvaro Gómez Hurtado,Luis Delgado
Apertura — First stage,2025-02-18,18:10,Llaneros,0–1,AD Cali,"7,000",Estadio Bello Horizonte,Luis G. Matorel
Apertura — First stage,2025-02-18,20:20,Boyacá Chicó,0–2,Junior,"1,500",Estadio de la Independencia,Jairo Mayorga
Apertura — First stage,2025-02-19,20:10,Once Caldas,3–1,Pereira,"20,639",Estadio Palogrande,Diego Ulloa
Apertura — First stage,2025-02-20,18:30,Unión Magdalena,1–3,Millonarios,"12,000",Estadio Sierra Nevada,Alexander Ortiz
Apertura — First stage,2025-02-21,19:30,La Equidad,0–1,Boyacá Chicó,200,Estadio Metropolitano de Techo,Diego Ruiz
Apertura — First stage,2025-02-22,18:20,Rionegro,0–1,Once Caldas,"3,000",Estadio Alberto Grisales,Carlos Betancourt
Apertura — First stage,2025-02-22,20:30,Pereira,2–0,Fortaleza FC,"7,000",Estadio Hernán Ramírez Villegas,Luis Gracia
Apertura — First stage,2025-02-23,16:00,Alianza,3–2,Nacional,"10,000",Estadio Armando Maestre Pavajeau,Nolberto Ararat
Apertura — First stage,2025-02-23,18:10,AD Cali,3–1,Millonarios,"27,000",Estadio Deportivo Cali,Ferney Trujillo
Apertura — First stage,2025-02-23,20:20,Tolima,0–0,CD América,"15,000",Estadio Manuel Murillo Toro,Bismarks Santiago
Apertura — First stage,2025-02-24,19:30,Junior,1–2,Envigado,"12,000",Estadio Metropolitano Roberto Meléndez,Luis Delgado
Apertura — First stage,2025-02-25,19:30,Pasto,2–1,Unión Magdalena,"8,000",Estadio Departamental Libertad,Wilmar Montaño
Apertura — First stage,2025-02-27,20:00,Independiente,3–0,Llaneros,"26,395",Estadio Atanasio Girardot,Mauricio Palencia
Apertura — First stage,2025-02-28,16:10,Envigado,1–7,Santa Fe,"1,500",Estadio Polideportivo Sur,Carlos Márquez
Apertura — First stage,2025-02-28,20:10,Boyacá Chicó,1–1,Rionegro,500,Estadio de la Independencia,Alexander Ortiz
Apertura — First stage,2025-03-01,15:00,CA Bucaramanga,1–1,Junior,"10,000",Estadio Américo Montanini,Carlos Betancourt
Apertura — First stage,2025-03-01,20:00,CD América,2–0,Pereira,"6,302",Estadio Olímpico Pascual Guerrero,Álvaro Mendez
Apertura — First stage,2025-03-02,15:00,Once Caldas,1–2,Alianza,"10,000",Estadio Palogrande,Jairo Mayorga
Apertura — First stage,2025-03-02,17:30,Millonarios,2–0,Tolima,"28,230",Estadio Nemesio Camacho El Campín,Diego Ulloa
Apertura — First stage,2025-03-03,17:00,Unión Magdalena,2–2,AD Cali,"5,000",Estadio Sierra Nevada,Diego Ruiz
Apertura — First stage,2025-03-03,19:30,Independiente,1–0,Pasto,,Estadio Atanasio Girardot,Liz Mair Suárez
Apertura — First stage,2025-03-04,18:30,Llaneros,1–0,La Equidad,"2,000",Estadio Bello Horizonte,Wilmar Roldán
Apertura — First stage,2025-03-04,20:30,Fortaleza FC,1–5,Nacional,"30,192",Estadio Nemesio Camacho El Campín,Luis G. Matorel
Apertura — First stage,2025-03-07,19:30,Rionegro,0–1,CA Bucaramanga,"2,000",Estadio Alberto Grisales,Diego Ulloa
Apertura — First stage,2025-03-08,14:00,Pereira,2–0,Envigado,"5,000",Estadio Hernán Ramírez Villegas,Ferney Trujillo
Apertura — First stage,2025-03-08,16:10,Alianza,1–0,Unión Magdalena,"2,000",Estadio Armando Maestre Pavajeau,Luis Delgado
Apertura — First stage,2025-03-08,18:20,Pasto,1–0,Llaneros,"3,000",Estadio Departamental Libertad,Luis Gracia
Apertura — First stage,2025-03-08,20:30,La Equidad,0–0,Independiente,"1,500",Estadio Metropolitano de Techo,Carlos Márquez
Apertura — First stage,2025-03-09,15:00,Santa Fe,2–0,Fortaleza FC,"29,216",Estadio Nemesio Camacho El Campín,Alejandro Moncada
Apertura — First stage,2025-03-09,17:30,Junior,2–1,Millonarios,"7,000",Estadio Metropolitano Roberto Meléndez,Nolberto Ararat
Apertura — First stage,2025-03-09,19:45,Nacional,1–0,CD América,"43,516",Estadio Atanasio Girardot,Alexander Ortiz
Apertura — First stage,2025-03-10,18:20,AD Cali,0–0,Boyacá Chicó,"43,516",Estadio Deportivo Cali,Mauricio Palencia
Apertura — First stage,2025-03-10,20:30,Tolima,2–0,Once Caldas,"10,000",Estadio Manuel Murillo Toro,Wilmar Roldán
Apertura — First stage,2025-03-14,18:30,CA Bucaramanga,0–1,Pereira,"5,000",Estadio Américo Montanini,Diego Ruiz
Apertura — First stage,2025-03-14,20:30,Pasto,2–1,La Equidad,"6,000",Estadio Departamental Libertad,Jairo Mayorga
Apertura — First stage,2025-03-15,14:00,Envigado,0–0,Nacional,"11,000",Estadio Polideportivo Sur,Wilmar Roldán
Apertura — First stage,2025-03-15,16:10,Fortaleza FC,1–1,Tolima,"5,000",Estadio Metropolitano de Techo,Álvaro Meléndez
Apertura — First stage,2025-03-15,18:20,CD América,3–0,Alianza,"4,550",Estadio Olímpico Pascual Guerrero,Alejandro Moncada
Apertura — First stage,2025-03-15,20:30,Once Caldas,0–1,Santa Fe,"13,288",Estadio Palogrande,Luis G. Matorel
Apertura — First stage,2025-03-16,14:00,Millonarios,1–0,Rionegro,"22,809",Estadio Nemesio Camacho El Campín,Carlos Márquez
Apertura — First stage,2025-03-16,16:10,Unión Magdalena,1–1,Boyacá Chicó,"6,000",Estadio Sierra Nevada,Diego Ulloa
Apertura — First stage,2025-03-16,18:20,Independiente,0–0,AD Cali,"38,491",Estadio Atanasio Girardot,Bismarks Santiago
Apertura — First stage,2025-03-16,20:30,Llaneros,0–1,Junior,"7,000",Estadio Bello Horizonte,Luis Delgado
Apertura — First stage,2025-03-19,18:30,Santa Fe,1–1,CA Bucaramanga,"14,754",Estadio Nemesio Camacho El Campín,Mauricio Palencia
Apertura — First stage,2025-03-19,20:30,Nacional,4–3,Tolima,500,Estadio Atanasio Girardot,Diego Ruiz
Apertura — First stage,2025-03-22,14:00,Boyacá Chicó,0–0,Pasto,500,Estadio de la Independencia,Álvaro Meléndez
Apertura — First stage,2025-03-22,16:10,La Equidad,1–1,Fortaleza FC,500,Estadio Metropolitano de Techo,Bismarks Santiago
Apertura — First stage,2025-03-22,18:20,Pereira,1–1,Once Caldas,"20,000",Estadio Hernán Ramírez Villegas,Alexander Ortiz
Apertura — First stage,2025-03-22,20:30,Santa Fe,3–2,Millonarios,"24,706",Estadio Nemesio Camacho El Campín,Carlos Ortega
Apertura — First stage,2025-03-23,15:30,Alianza,1–2,CA Bucaramanga,"8,000",Estadio Armando Maestre Pavajeau,Luis Gracia
Apertura — First stage,2025-03-23,17:45,Nacional,1–1,Independiente,"41,814",Estadio Atanasio Girardot,Jhon Ospina
Apertura — First stage,2025-03-23,20:00,Rionegro,1–0,Envigado,500,Estadio Alberto Grisales,Luis G. Matorel
Apertura — First stage,2025-03-24,16:00,Tolima,1–0,Llaneros,"8,000",Estadio Manuel Murillo Toro,Carlos Márquez
Apertura — First stage,2025-03-24,18:10,AD Cali,1–1,CD América,"24,952",Estadio Deportivo Cali,Wilmar Roldán
Apertura — First stage,2025-03-26,16:00,Alianza,0–0,Fortaleza FC,"8,000",Estadio Armando Maestre Pavajeau,David Espinosa
Apertura — First stage,2025-03-26,18:30,Junior,2–1,Unión Magdalena,"8,000",Estadio Metropolitano Roberto Meléndez,Ferney Trujillo
Apertura — First stage,2025-03-26,20:30,Millonarios,2–0,Santa Fe,"28,960",Estadio Nemesio Camacho El Campín,Alexander Ortiz
Apertura — First stage,2025-03-27,18:00,Once Caldas,1–0,Llaneros,"9,902",Estadio Palogrande,Alejandro Moncada
Apertura — First stage,2025-03-27,20:10,CD América,3–0,Boyacá Chicó,"19,400",Estadio Olímpico Pascual Guerrero,Jairo Mayorga
Apertura — First stage,2025-03-28,19:30,CA Bucaramanga,2–0,Nacional,"18,000",Estadio Américo Montanini,Luis G. Matorel
Apertura — First stage,2025-03-29,18:05,Pasto,1–1,AD Cali,"10,000",Estadio Departamental Libertad,Stiven Camargo
Apertura — First stage,2025-03-29,20:10,Independiente,0–0,Rionegro,"25,719",Estadio Atanasio Girardot,Álvaro Meléndez
Apertura — First stage,2025-03-30,15:30,Millonarios,2–0,Alianza,"20,540",Estadio Nemesio Camacho El Campín,Mauricio Palencia
Apertura — First stage,2025-03-30,17:45,Unión Magdalena,0–1,Santa Fe,"6,000",Estadio Sierra Nevada,Bismarks Santiago
Apertura — First stage,2025-03-30,20:00,CD América,1–0,Fortaleza FC,"15,000",Estadio Olímpico Pascual Guerrero,Carlos Mosquera
Apertura — First stage,2025-03-31,19:30,La Equidad,0–1,Junior,"8,000",Estadio Metropolitano de Techo,Luis Gracia
Apertura — First stage,2025-04-01,18:00,Llaneros,2–1,Pereira,100,Estadio Bello Horizonte,Lizmair
Apertura — First stage,2025-04-01,20:10,Boyacá Chicó,1–4,Tolima,500,Estadio de la Independencia,Alejandro Moncada
Apertura — First stage,2025-04-04,16:00,Alianza,1–2,Envigado,"3,000",Estadio Armando Maestre Pavajeau,Jairo Mayorga
Apertura — First stage,2025-04-04,19:00,Santa Fe,1–1,Pasto,"10,030",Estadio Nemesio Camacho El Campín,Luis Gracia
Apertura — First stage,2025-04-05,14:00,Nacional,1–0,Unión Magdalena,"32,341",Estadio Atanasio Girardot,Andrés Rojas
Apertura — First stage,2025-04-05,16:10,AD Cali,3–1,La Equidad,"15,000",Estadio Deportivo Cali,Álvaro Meléndez
Apertura — First stage,2025-04-05,18:20,Once Caldas,3–0,CD América,"15,000",Estadio Palogrande,Luis G. Matorel
Apertura — First stage,2025-04-05,20:30,Tolima,2–1,CA Bucaramanga,"10,000",Estadio Manuel Murillo Toro,Alexander Ortiz
Apertura — First stage,2025-04-06,14:00,Pereira,1–1,Boyacá Chicó,"8,000",Estadio Hernán Ramírez Villegas,David Espinosa
Apertura — First stage,2025-04-06,16:10,Fortaleza FC,0–2,Millonarios,"5,639",Estadio Metropolitano de Techo,Ferney Trujillo
Apertura — First stage,2025-04-06,18:20,Junior,1–0,Independiente,"20,000",Estadio Metropolitano Roberto Meléndez,Diego Ruiz
Apertura — First stage,2025-04-06,20:30,Rionegro,1–2,Llaneros,"1,000",Estadio Alberto Grisales,Carlos Ortega
Apertura — First stage,2025-04-10,19:00,La Equidad,2–1,Santa Fe,"3,000",Estadio Metropolitano de Techo,Alejandro Moncada
Apertura — First stage,2025-04-11,18:00,Llaneros,0–1,Alianza,500,Estadio Bello Horizonte,Esnaider Pontón
Apertura — First stage,2025-04-11,20:10,AD Cali,0–0,Rionegro,"15,000",Estadio Deportivo Cali,Alexander Ortiz
Apertura — First stage,2025-04-12,14:00,Envigado,1–1,CD América,"3,000",Estadio Polideportivo Sur,Wilmar Montaño
Apertura — First stage,2025-04-12,16:10,Unión Magdalena,2–2,Pereira,"8,000",Estadio Sierra Nevada,Jairo Mayorga
Apertura — First stage,2025-04-12,18:20,Pasto,3–3,Junior,"7,000",Estadio Departamental Libertad,Carlos Ortega
Apertura — First stage,2025-04-12,20:30,Boyacá Chicó,0–0,Once Caldas,"1,000",Estadio de la Independencia,Ferney Trujillo
Apertura — First stage,2025-04-13,18:00,Millonarios,0–0,Nacional,"34,431",Estadio Nemesio Camacho El Campín,Bismarks Santiago
Apertura — First stage,2025-04-13,20:10,CA Bucaramanga,4–0,Fortaleza FC,"15,000",Estadio Américo Montanini,Lizmair
Apertura — First stage,2025-04-14,19:00,Santa Fe,1–2,Independiente,"12,333",Estadio Nemesio Camacho El Campín,Diego Ulloa
Apertura — First stage,2025-04-15,16:00,Alianza,1–0,Pasto,"2,000",Estadio Armando Maestre Pavajeau,Alexander Ortiz
Apertura — First stage,2025-04-15,18:15,Pereira,2–0,AD Cali,"15,000",Estadio Hernán Ramírez Villegas,Luis G. Matorel
Apertura — First stage,2025-04-15,20:30,Tolima,0–0,Junior,"18,000",Estadio Manuel Murillo Toro,Andrés Rojas
Apertura — First stage,2025-04-16,14:00,Rionegro,1–1,Unión Magdalena,"1,000",Estadio Alberto Grisales,Jhon Ospina
Apertura — First stage,2025-04-16,16:10,Once Caldas,3–0,La Equidad,"13,876",Estadio Palogrande,Carlos Márquez
Apertura — First stage,2025-04-16,18:20,Nacional,4–1,Boyacá Chicó,"29,139",Estadio Atanasio Girardot,Luis Gracia
Apertura — First stage,2025-04-16,20:30,CD América,0–0,Millonarios,"13,042",Estadio Olímpico Pascual Guerrero,Diego Ruiz
Apertura — First stage,2025-04-17,16:00,CA Bucaramanga,1–0,Envigado,,Estadio Américo Montanini,Stiven Camargo
Apertura — First stage,2025-04-17,19:00,Fortaleza FC,1–0,Llaneros,"1,500",Estadio Metropolitano de Techo,Mauricio Palencia
Apertura — First stage,2025-04-19,16:00,La Equidad,2–0,CD América,"12,000",Estadio Nemesio Camacho El Campín,Jhon Ospina
Apertura — First stage,2025-04-19,18:10,Junior,2–0,Alianza,"12,000",Estadio Metropolitano Roberto Meléndez,Álvaro Meléndez
Apertura — First stage,2025-04-19,20:20,Independiente,2–0,Once Caldas,"28,456",Estadio Atanasio Girardot,Bismarks Santiago
Apertura — First stage,2025-04-20,14:00,Envigado,3–1,Tolima,"3,000",Estadio Polideportivo Sur,Diego Ulloa
Apertura — First stage,2025-04-20,16:10,Unión Magdalena,1–1,CA Bucaramanga,"4,000",Estadio Sierra Nevada,Alexander Ortiz
Apertura — First stage,2025-04-20,18:20,AD Cali,1–0,Nacional,"18,038",Estadio Deportivo Cali,Carlos Ortega
Apertura — First stage,2025-04-21,18:00,Boyacá Chicó,0–2,Fortaleza FC,500,Estadio de la Independencia,Carlos Betancourt
Apertura — First stage,2025-04-21,20:10,Pasto,1–0,Rionegro,"6,000",Estadio Departamental Libertad,Lizmair
Apertura — First stage,2025-04-26,14:00,Envigado,2–1,Unión Magdalena,"1,000",Estadio Polideportivo Sur,Luis Gracia
Apertura — First stage,2025-04-26,16:10,Alianza,0–0,Rionegro,"2,000",Estadio Armando Maestre Pavajeau,Andrés Rojas
Apertura — First stage,2025-04-26,18:20,Tolima,2–1,La Equidad,"9,000",Estadio Manuel Murillo Toro,Carlos Ortega
Apertura — First stage,2025-04-26,20:30,Pereira,1–0,Junior,"22,000",Estadio Hernán Ramírez Villegas,Wilmar Roldán
